"Regionscode";"Regionsname";"Wahlberechtigte gesamt";"Wahlberechtigte männlich";"Wahlberechtigte weiblich";"abgegebene Stimmen";"ungültige Stimmen";"gültige Stimmen";"Stimmen1";"Stimmen2";"Stimmen3";"Stimmen4";"Stimmen5";"Stimmen6";"Stimmen7";"Stimmen8";"Stimmen9";"Stimmen10";"Stimmen11";"Stimmen12";"Stimmen13";"Stimmen14";"Stimmen15";"Stimmen16";"Stimmen17";"Stimmen18";"Stimmen19";"Stimmen20";"Mandate gesamt";"Mandate zugewiesen";"Mandate1";"Mandate2";"Mandate3";"Mandate4";"Mandate5";"Mandate6";"Mandate7";"Mandate8";"Mandate9";"Mandate10";"Mandate11";"Mandate12";"Mandate13";"Mandate14";"Mandate15";"Mandate16";"Mandate17";"Mandate18";"Mandate19";"Mandate20";"Datum eingelangt";"Datum korrigiert"
"50000";"Salzburg";386972;386972;0;274521;5331;269190;81752;48099;69310;22074;11310;31383;3191;2071;;;;;;;;;;;;;36;36;12;7;10;3;;4;;;;;;;;;;;;;;;"20230423194820";"20230423221304"
"50100";"Salzburg (Stadt)";93836;93836;0;59599;720;58879;14628;9779;11025;7198;2722;12665;515;347;;;;;;;;;;;;;9;6;2;1;1;1;;1;;;;;;;;;;;;;;;"20230423174731";"20230423215556"
"50101";"Salzburg (Stadt)";93836;93836;0;59599;720;58879;14628;9779;11025;7198;2722;12665;515;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423174731";"20230423215556"
"50200";"Hallein";43023;43023;0;32238;743;31495;8736;6241;8710;2546;1212;3324;423;303;;;;;;;;;;;;;4;2;1;;1;;;;;;;;;;;;;;;;;;"20230423180659";"20230423180002"
"50201";"Abtenau";4472;4472;0;3532;106;3426;1282;644;966;141;126;203;36;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423171413";""
"50202";"Adnet";2832;2832;0;2268;56;2212;678;356;636;182;97;212;27;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423174945";""
"50203";"Annaberg-Lungötz";1674;1674;0;1348;36;1312;573;232;358;48;26;54;12;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423171858";""
"50204";"Golling an der Salzach";2997;2997;0;2323;50;2273;621;472;595;189;91;262;29;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423173430";"20230423180002"
"50205";"Hallein";13674;13674;0;9129;159;8970;1730;2307;2313;848;306;1281;107;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423173921";"20230423175233"
"50206";"Krispl";699;699;0;601;11;590;203;91;220;19;13;27;10;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423162047";""
"50207";"Kuchl";5392;5392;0;4173;120;4053;1037;687;1221;370;185;414;77;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423155341";""
"50208";"Oberalm";3216;3216;0;2518;40;2478;681;466;546;309;118;317;20;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423172438";""
"50209";"Puch bei Hallein";3395;3395;0;2462;44;2418;714;423;531;253;122;322;28;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423170907";""
"50210";"Rußbach am Paß Gschütt";620;620;0;516;12;504;171;109;151;13;10;38;7;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423165110";""
"50211";"St. Koloman";1356;1356;0;1212;50;1162;420;115;454;49;39;50;24;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423180659";""
"50212";"Scheffau am Tennengebirge";1128;1128;0;932;30;902;315;123;324;36;33;45;16;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423174357";""
"50213";"Bad Vigaun";1568;1568;0;1224;29;1195;311;216;395;89;46;99;30;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423161000";""
"50300";"Salzburg-Umgebung";113751;113751;0;82909;1651;81258;25337;12597;21079;7644;3692;9091;1138;680;;;;;;;;;;;;;10;7;3;1;2;;;1;;;;;;;;;;;;;;;"20230423185533";"20230423191958"
"50301";"Anif";3045;3045;0;2227;50;2177;793;274;440;252;103;282;25;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423182206";"20230423190516"
"50302";"Anthering";2839;2839;0;2172;49;2123;703;231;518;240;73;295;39;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423174437";""
"50303";"Bergheim";3905;3905;0;2893;51;2842;968;360;606;318;133;395;43;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20230423173553";"20230423185127"
